data,hospital,leitos,comum,uti,ocupação_comum,ocupação_uti,altas,óbitos,transferidos,chegando
06/04/2020,Pacaembu,200,184,16,2,1,0,0,0,7
07/04/2020,Pacaembu,200,184,16,20,2,0,0,1,10
08/04/2020,Pacaembu,200,184,16,28,1,0,0,1,15
09/04/2020,Pacaembu,200,184,16,31,2,3,0,2,17
10/04/2020,Pacaembu,200,184,16,41,1,6,0,2,11
11/04/2020,Pacaembu,200,184,16,45,2,3,0,0,13
11/04/2020,Anhembi,326,310,16,1,0,0,0,0,7
12/04/2020,Pacaembu,200,184,16,55,6,3,1,0,19
12/04/2020,Anhembi,326,310,16,12,1,0,0,0,0
13/04/2020,Pacaembu,200,184,16,58,3,5,0,0,11
13/04/2020,Anhembi,326,310,16,44,7,1,0,0,7
14/04/2020,Pacaembu,200,184,16,74,2,1,0,0,9
14/04/2020,Anhembi,326,310,16,48,6,1,0,1,2
15/04/2020,Pacaembu,200,184,16,80,6,6,0,0,10
15/04/2020,Anhembi,326,310,16,48,2,1,0,3,4
16/04/2020,Pacaembu,200,184,16,61,3,11,0,0,8
16/04/2020,Anhembi,887,813,74,49,5,22,0,4,12
17/04/2020,Pacaembu,200,184,16,73,8,0,0,0,8
17/04/2020,Anhembi,887,813,74,74,2,7,0,2,20
18/04/2020,Pacaembu,200,184,16,79,8,0,0,0,12
18/04/2020,Anhembi,887,813,74,92,5,28,0,12,41
19/04/2020,Pacaembu,200,184,16,75,6,21,0,1,14
19/04/2020,Anhembi,887,813,74,122,7,13,1,4,24
20/04/2020,Pacaembu,200,184,16,76,3,5,0,3,6
20/04/2020,Anhembi,887,813,74,144,8,23,0,5,19
21/04/2020,Pacaembu,200,184,16,81,0,3,0,4,7
21/04/2020,Anhembi,887,813,74,152,7,28,0,8,18
22/04/2020,Pacaembu,200,184,16,91,3,1,0,0,11
22/04/2020,Anhembi,887,813,74,164,8,20,1,7,15
23/04/2020,Pacaembu,200,184,16,101,8,11,0,0,34
23/04/2020,Anhembi,887,813,74,182,4,27,0,5,24
24/04/2020,Pacaembu,200,184,16,112,4,5,0,0,28
24/04/2020,Anhembi,887,813,74,210,8,20,0,4,27
25/04/2020,Pacaembu,200,184,16,116,6,15,0,0,0
25/04/2020,Anhembi,887,813,74,267,13,27,0,5,64
26/04/2020,Pacaembu,200,184,16,123,9,8,0,3,5
26/04/2020,Anhembi,887,813,74,335,18,35,0,9,36
27/04/2020,Pacaembu,200,184,16,116,13,19,0,6,9
27/04/2020,Anhembi,887,813,74,352,28,51,0,5,34
28/04/2020,Pacaembu,200,184,16,138,5,18,0,7,18
28/04/2020,Anhembi,887,813,74,372,26,42,2,12,51
29/04/2020,Pacaembu,200,184,16,139,6,20,0,4,3
29/04/2020,Anhembi,887,813,74,397,16,54,2,13,41
30/04/2020,Pacaembu,200,184,16,138,3,18,0,1,3
30/04/2020,Anhembi,887,813,74,419,9,62,2,13,39
01/05/2020,Pacaembu,200,184,16,135,9,16,0,3,10
01/05/2020,Anhembi,887,813,74,427,12,55,0,5,46
02/05/2020,Pacaembu,200,184,16,148,8,10,0,7,12
02/05/2020,Anhembi,887,813,74,425,18,76,0,11,61
03/05/2020,Pacaembu,200,184,16,157,5,12,0,4,6
03/05/2020,Anhembi,887,813,74,434,18,71,1,13,37
04/05/2020,Pacaembu,200,184,16,153,4,25,0,1,14
04/05/2020,Anhembi,887,813,74,452,16,48,3,8,16
05/05/2020,Pacaembu,200,184,16,143,8,28,0,1,18
05/05/2020,Anhembi,887,813,74,456,15,83,0,9,64
06/05/2020,Pacaembu,200,184,16,151,10,19,0,4,14
06/05/2020,Anhembi,887,813,74,467,13,79,0,7,48
07/05/2020,Pacaembu,200,184,16,154,9,21,0,4,9
07/05/2020,Anhembi,887,813,74,496,12,62,0,9,57
08/05/2020,Pacaembu,200,184,16,144,4,24,0,4,16
08/05/2020,Anhembi,887,813,74,538,17,55,0,5,82
09/05/2020,Pacaembu,200,184,16,147,4,31,0,5,16
09/05/2020,Anhembi,887,813,74,530,16,95,0,12,61
10/05/2020,Pacaembu,200,184,16,146,4,26,0,4,14
10/05/2020,Anhembi,887,813,74,522,17,86,1,19,94
11/05/2020,Pacaembu,200,184,16,138,4,26,0,3,22
11/05/2020,Anhembi,887,813,74,497,24,70,4,11,64
12/05/2020,Pacaembu,200,184,16,158,9,17,0,3,12
12/05/2020,Anhembi,887,813,74,500,19,85,1,9,91
13/05/2020,Pacaembu,200,184,16,151,8,27,0,3,16
13/05/2020,Anhembi,887,813,74,488,18,88,1,12,110
14/05/2020,Pacaembu,200,184,16,154,7,18,0,6,6
14/05/2020,Anhembi,887,813,74,541,16,63,0,12,99
15/05/2020,Pacaembu,200,184,16,152,7,21,0,6,12
15/05/2020,Anhembi,887,813,74,573,28,40,0,8,63
16/05/2020,Pacaembu,200,184,16,152,9,18,0,6,8
16/05/2020,Anhembi,887,813,74,550,34,41,0,11,69
17/05/2020,Pacaembu,200,184,16,159,7,13,0,5,7
17/05/2020,Anhembi,887,813,74,503,30,56,1,9,68
18/05/2020,Pacaembu,200,184,16,155,7,22,0,5,19
18/05/2020,Anhembi,887,813,74,483,32,59,0,7,74
19/05/2020,Pacaembu,200,184,16,146,7,31,0,2,17
19/05/2020,Anhembi,887,813,74,499,26,58,1,12,74
20/05/2020,Pacaembu,200,184,16,142,9,25,0,4,15
20/05/2020,Anhembi,887,813,74,495,29,69,1,9,70
21/05/2020,Pacaembu,200,184,16,154,2,20,0,4,13
21/05/2020,Anhembi,887,813,74,478,20,78,0,11,52
22/05/2020,Pacaembu,200,184,16,151,3,21,0,2,12
22/05/2020,Anhembi,887,813,74,538,13,60,0,14,91
23/05/2020,Pacaembu,200,184,16,152,5,30,0,3,11
23/05/2020,Anhembi,887,813,74,524,20,79,1,8,77
24/05/2020,Pacaembu,200,184,16,148,5,16,0,4,6
24/05/2020,Anhembi,887,813,74,522,21,78,0,11,70
25/05/2020,Pacaembu,200,184,16,139,12,28,0,2,16
25/05/2020,Anhembi,887,813,74,467,23,91,1,12,55
26/05/2020,Pacaembu,200,184,16,143,5,29,0,6,14
26/05/2020,Anhembi,887,813,74,456,21,72,0,12,29
27/05/2020,Pacaembu,200,184,16,144,8,21,0,8,17
27/05/2020,Anhembi,887,813,74,457,20,64,0,12,78
28/05/2020,Pacaembu,200,184,16,128,10,26,2,7,15
28/05/2020,Anhembi,887,813,74,443,17,68,0,16,63
29/05/2020,Pacaembu,200,184,16,136,6,13,0,5,15
29/05/2020,Anhembi,887,813,74,421,13,67,0,12,60
30/05/2020,Pacaembu,200,184,16,122,8,12,0,3,3
30/05/2020,Anhembi,887,813,74,403,12,88,1,8,75
31/05/2020,Pacaembu,200,184,16,128,4,19,0,8,0
31/05/2020,Anhembi,887,813,74,410,10,47,0,13,57
01/06/2020,Pacaembu,200,184,16,100,8,23,0,6,1
01/06/2020,Anhembi,887,813,74,413,17,34,0,8,62
02/06/2020,Pacaembu,200,184,16,104,6,12,0,2,20
02/06/2020,Anhembi,887,813,74,409,13,67,0,11,82
03/06/2020,Pacaembu,200,184,16,105,7,12,0,5,2
03/06/2020,Anhembi,887,813,74,423,12,42,0,15,67
04/06/2020,Pacaembu,200,184,16,89,5,19,0,7,14
04/06/2020,Anhembi,887,813,74,397,10,82,0,8,55
05/06/2020,Pacaembu,200,184,16,85,6,18,0,4,4
05/06/2020,Anhembi,887,813,74,385,10,69,0,11,40
06/06/2020,Pacaembu,200,184,16,93,4,6,0,6,7
06/06/2020,Anhembi,887,813,74,375,13,57,0,13,62
07/06/2020,Pacaembu,200,184,16,75,5,19,0,6,3
07/06/2020,Anhembi,887,813,74,330,18,64,1,10,67
08/06/2020,Pacaembu,200,184,16,68,4,12,0,3,12
08/06/2020,Anhembi,887,813,74,315,14,46,0,10,47
09/06/2020,Pacaembu,200,184,16,79,2,12,0,5,4
09/06/2020,Anhembi,887,813,74,319,13,59,0,10,91
10/06/2020,Pacaembu,200,184,16,69,5,9,0,2,7
10/06/2020,Anhembi,887,813,74,345,20,33,0,11,78
11/06/2020,Pacaembu,200,184,16,67,3,7,0,6,4
11/06/2020,Anhembi,887,813,74,350,14,49,0,15,79
12/06/2020,Pacaembu,200,184,16,61,5,12,0,2,14
12/06/2020,Anhembi,887,813,74,326,15,60,0,12,55
13/06/2020,Pacaembu,200,184,16,54,3,15,0,4,2
13/06/2020,Anhembi,887,813,74,306,12,55,1,12,68
14/06/2020,Pacaembu,200,184,16,49,1,9,0,2,5
14/06/2020,Anhembi,887,813,74,288,13,42,0,7,33
15/06/2020,Pacaembu,200,184,16,53,1,4,0,1,3
15/06/2020,Anhembi,887,813,74,260,12,53,0,5,48
16/06/2020,Pacaembu,200,184,16,52,4,12,0,2,14
16/06/2020,Anhembi,887,813,74,257,10,48,0,11,72
17/06/2020,Pacaembu,200,184,16,47,5,9,0,3,3
17/06/2020,Anhembi,887,813,74,250,9,45,1,9,41
18/06/2020,Pacaembu,200,184,16,40,4,8,0,4,4
18/06/2020,Anhembi,887,813,74,240,8,43,0,5,37
19/06/2020,Pacaembu,200,184,16,39,2,8,0,1,0
19/06/2020,Anhembi,887,813,74,255,5,40,0,10,68
20/06/2020,Pacaembu,200,184,16,37,1,7,0,2,11
20/06/2020,Anhembi,887,813,74,246,13,42,0,5,65
21/06/2020,Pacaembu,200,184,16,35,3,3,0,0,3
21/06/2020,Anhembi,887,813,74,227,11,42,0,10,40
22/06/2020,Pacaembu,200,184,16,33,0,8,0,2,0
22/06/2020,Anhembi,887,813,74,196,14,38,0,5,32
23/06/2020,Pacaembu,200,184,16,30,3,3,0,1,0
23/06/2020,Anhembi,887,813,74,201,11,39,1,10,69
24/06/2020,Pacaembu,200,184,16,21,1,8,0,4,0
24/06/2020,Anhembi,887,813,74,207,14,31,0,4,44
25/06/2020,Pacaembu,200,184,16,14,1,4,0,3,0
25/06/2020,Anhembi,887,813,74,207,11,41,0,7,63
26/06/2020,Pacaembu,200,184,16,9,2,2,0,2,0
26/06/2020,Anhembi,887,813,74,211,14,34,0,6,69
27/06/2020,Pacaembu,200,184,16,5,2,4,0,1,0
27/06/2020,Anhembi,887,813,74,211,9,33,0,8,53
28/06/2020,Pacaembu,200,184,16,3,2,2,0,0,0
28/06/2020,Anhembi,887,813,74,206,7,24,0,5,34
29/06/2020,Pacaembu,200,184,16,0,0,2,0,3,0
29/06/2020,Anhembi,887,813,74,181,7,34,0,5,20
30/06/2020,Anhembi,887,813,74,194,9,39,1,6,45
01/07/2020,Anhembi,887,813,74,188,9,39,0,5,61
02/07/2020,Anhembi,887,813,74,189,9,32,0,6,37
03/07/2020,Anhembi,887,813,74,187,8,28,0,12,47
04/07/2020,Anhembi,887,813,74,176,6,34,0,11,38
05/07/2020,Anhembi,887,813,74,180,5,22,0,8,41
06/07/2020,Anhembi,887,813,74,163,4,36,0,5,32
07/07/2020,Anhembi,887,813,74,158,7,32,0,4,45
08/07/2020,Anhembi,887,813,74,151,11,25,0,8,37
09/07/2020,Anhembi,887,813,74,160,6,20,0,13,33
10/07/2020,Anhembi,887,813,74,175,7,25,0,4,35
11/07/2020,Anhembi,887,813,74,189,9,33,0,5,55
12/07/2020,Anhembi,887,813,74,188,9,22,0,6,24
13/07/2020,Anhembi,887,813,74,177,5,31,0,7,17
14/07/2020,Anhembi,887,813,74,190,9,35,0,11,64
15/07/2020,Anhembi,887,813,74,201,11,24,0,10,28
16/07/2020,Anhembi,887,813,74,202,13,38,1,7,45
17/07/2020,Anhembi,887,813,74,216,7,31,1,10,44
18/07/2020,Anhembi,887,813,74,220,8,36,0,5,43
19/07/2020,Anhembi,887,813,74,223,12,36,0,5,55
20/07/2020,Anhembi,887,813,74,204,10,33,0,3,17
21/07/2020,Anhembi,887,813,74,199,8,37,0,12,35
22/07/2020,Anhembi,887,813,74,185,9,28,0,12,16
23/07/2020,Anhembi,887,813,74,191,10,29,0,6,26
24/07/2020,Anhembi,887,813,74,177,10,36,0,8,25
25/07/2020,Anhembi,887,813,74,162,10,29,0,6,22
26/07/2020,Anhembi,887,813,74,151,3,39,0,8,25
27/07/2020,Anhembi,887,813,74,139,2,22,0,5,24
28/07/2020,Anhembi,887,813,74,135,2,33,0,5,32
